Command line args: clojush.problems.software.pig-latin
######################################
Parameters set at command line or in problem file argmap; may or may not be default:
alignment-deviation = 10
alternation-rate = 0.01
atom-generators = (ay   a e i o u aeiou #object[clojush.problems.software.pig_latin$fn__7462 0x4153a832 clojush.problems.software.pig_latin$fn__7462@4153a832] #object[clojush.problems.software.pig_latin$fn__7464 0x7b8d6c66 clojush.problems.software.pig_latin$fn__7464@7b8d6c66] #object[clojush.instructions.tag$tag_instruction_erc$fn__2160 0x30ed4034 clojush.instructions.tag$tag_instruction_erc$fn__2160@30ed4034] #object[clojush.instructions.tag$tagged_instruction_erc$fn__2166 0x77e6053 clojush.instructions.tag$tagged_instruction_erc$fn__2166@77e6053] in1 print_newline integer_sub integer_inc boolean_stackdepth boolean_pop string_fromchar exec_yankdup integer_yankdup string_flush boolean_swap exec_shove exec_y boolean_yank integer_eq string_butlast string_conjchar string_substring integer_mult boolean_or boolean_empty exec_s_when_autoconstructing char_dup_items char_iswhitespace string_first exec_do*while exec_string_iterate string_indexofchar integer_fromstring char_frominteger exec_dup_items boolean_dup_items exec_empty string_shove exec_rot char_pop exec_dup boolean_flush char_isdigit string_reverse exec_k char_rot print_char boolean_xor integer_gte boolean_dup_times string_replacefirst boolean_shove string_last print_boolean boolean_rot integer_div integer_lte integer_mod string_concat exec_do*count integer_rot exec_k_when_autoconstructing integer_add integer_shove string_dup_times char_swap integer_max char_dup_times string_eq integer_stackdepth string_take char_stackdepth integer_dup_times boolean_dup exec_dup_times exec_eq string_emptystring string_swap integer_yank exec_while integer_min exec_swap integer_fromchar string_stackdepth string_replacechar char_allfromstring char_yank string_pop integer_dup_items string_nth exec_do*range exec_if char_shove boolean_invert_first_then_and print_string integer_fromboolean char_yankdup boolean_frominteger string_setchar char_isletter print_integer boolean_eq string_occurrencesofchar string_replacefirstchar integer_flush string_replace char_dup exec_y_when_autoconstructing char_eq integer_gt boolean_not exec_do*times string_empty char_empty exec_pop string_yankdup string_removechar char_flush exec_s integer_lt string_containschar string_yank exec_noop integer_swap string_split string_fromboolean integer_dup string_rest string_rot exec_yank string_parse_to_chars integer_pop integer_empty print_exec integer_dec string_contains string_dup_items exec_stackdepth boolean_and string_length string_frominteger exec_flush exec_when boolean_invert_second_then_and string_dup boolean_yankdup)
error-function = #object[clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474 0x4fbc516f clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474@4fbc516f]
evalpush-limit = 2000
final-report-simplifications = 5000
genetic-operator-probabilities = {:alternation 0.2, :uniform-mutation 0.2, :uniform-close-mutation 0.1, [:alternation :uniform-mutation] 0.5}
max-error = 5000
max-generations = 300
max-genome-size-in-initial-program = 500
max-points = 4000
parent-selection = :lexicase
population-size = 1000
problem-specific-initial-report = #object[clojush.problems.software.pig_latin$pig_latin_initial_report 0x72a0a60d clojush.problems.software.pig_latin$pig_latin_initial_report@72a0a60d]
problem-specific-report = #object[clojush.problems.software.pig_latin$pig_latin_report 0x85c3522 clojush.problems.software.pig_latin$pig_latin_report@85c3522]
report-simplifications = 0
uniform-mutation-rate = 0.01
######################################
Train and test cases:
Train Case:   0 | Input/Output: ["" ""]
| Correct output: "uzbnnpay"
| Program output: "uzbnnpay\n"

| Correct output: "iwzay tjay"
| Program output: "iwz jtay\n"

| Correct output: "cay aay hkay"
| Program output: "c a khay\n"

| Correct output: "ifblay bcay"
| Program output: "ifbl cbay\n"

| Correct output: "cvrtgvyay"
| Program output: "ycvrtgvay\n"

| Correct output: "umbrellaay"
| Program output: "umbrellaay\n"

| Correct output: "niujtray pay"
| Program output: "rniujt pay\n"

| Correct output: "ukay oay yyzay"
| Program output: "ku o zyyay\n"

| Correct output: "ikcmekslay"
| Program output: "ikcmekslay\n"

| Correct output: "csbay qay gzay"
| Program output: "bcs q zgay\n"

| Correct output: "hay xfbnpcgay"
| Program output: "h gxfbnpcay\n"

| Correct output: "wzlcay bay gray"
| Program output: "cwzl b rgay\n"

| Correct output: "dbpxhxxdnay"
| Program output: "ndbpxhxxday\n"

| Correct output: "wxay ycay kuzay"
| Program output: "xw cy zkuay\n"

| Correct output: "pay svsrjgyay"
| Program output: "p ysvsrjgay\n"

| Correct output: "tygieuokbtay"
| Program output: "ttygieuokbay\n"

| Correct output: "bay eqday laslay"
| Program output: "b eqd llasay\n"

| Correct output: "tlcdcay avykay"
| Program output: "ctlcd avykay\n"

| Correct output: "aiyabxzay ieay"
| Program output: "zaiyabx ieay\n"

| Correct output: "jsklay jexmakay"
| Program output: "ljsk kjexmaay\n"

| Correct output: "loyfay yay oay iray"
| Program output: "floy y o iray\n"

| Correct output: "fzkay oxnay qay yay"
| Program output: "kfz oxn q yay\n"

| Correct output: "lptbxxay jluaxay"
| Program output: "xlptbx xjluaay\n"

| Correct output: "ezmzay kqay egdcay"
| Program output: "zezm qk egdcay\n"

| Correct output: "bwgurtqmjvzhay"
| Program output: "hbwgurtqmjvzay\n"

| Correct output: "gay oay rcosjdqcay"
| Program output: "g o crcosjdqay\n"

| Correct output: "rcfay zbzjmtlyay"
| Program output: "frc yzbzjmtlay\n"

| Correct output: "vbeqtay bay vlcpay"
| Program output: "tvbeq b pvlcay\n"

| Correct output: "zffnay otekgvsnay"
| Program output: "nzff notekgvsay\n"

| Correct output: "vbday hqsqwzpay xay"
| Program output: "dvb phqsqwz xay\n"

| Correct output: "kay qwlkimamay uzay"
| Program output: "k mqwlkima uzay\n"

| Correct output: "expialidociousay"
| Program output: "expialidociousay\n"

| Correct output: "dwlusdaacltbpgay"
| Program output: "gdwlusdaacltbpay\n"

| Correct output: "oeypbeday xscryfay"
| Program output: "oeypbed fxscryay\n"

| Correct output: "fizasscxqqsqkgay"
| Program output: "gfizasscxqqsqkay\n"

| Correct output: "yutay envqdemlay ojay"
| Program output: "tyu envqdeml ojay\n"

| Correct output: "qgvnday gay aqray evgay"
| Program output: "dqgvn g raq evgay\n"

| Correct output: "estzbzcsgpojay ppay"
| Program output: "estzbzcsgpoj ppay\n"

| Correct output: "jay aay mkgxgcay ray aday"
| Program output: "j a cmkgxg r daay\n"

| Correct output: "outay atay hetay latepay"
| Program output: "out at the plateay\n"

| Correct output: "akay iobay sxay uhxay eway"
| Program output: "ka bio xs xuh eway\n"

| Correct output: "ellohay heretay orldway"
| Program output: "hello there worlday\n"

| Correct output: "anqay tay say uwvjmay bay fay"
| Program output: "anq t s uwvjm b fay\n"

| Correct output: "xay lxwkjigfay xymzjfay"
| Program output: "x flxwkjig fxymzjay\n"

| Correct output: "vxxcvasqasqzqay eqoay"
| Program output: "qvxxcvasqasqz eqoay\n"

| Correct output: "omyay kftay jmgolnnay kay"
| Program output: "yom tkf njmgoln kay\n"

| Correct output: "pclay bmkpay wjay ovay ikay"
| Program output: "lpc pbmk jw vo ikay\n"

| Correct output: "way kbnfay btay chcqjay gay"
| Program output: "w fkbn tb jchcq gay\n"

| Correct output: "kcnay fay gijay xbkokay hay"
| Program output: "nkc f jgi kxbko hay\n"

| Correct output: "iedmhay qay hgay ulpafmlay"
| Program output: "hiedm q gh lulpafmay\n"

| Correct output: "may bpfaepbygmgay ubygay"
| Program output: "m gbpfaepbygm ubygay\n"

| Correct output: "hicay pnay day ifgay bpcay uay"
| Program output: "chi np d gif cbp uay\n"

| Correct output: "apnay imetay onay lanetspay"
| Program output: "nap time on planetsay\n"

| Correct output: "wexzjbkaxwmay nwqnay mlay"
| Program output: "mwexzjbkaxw nnwq lmay\n"

| Correct output: "elay lltfxay shay lksqytqay"
| Program output: "le xlltf hs qlksqytay\n"

| Correct output: "jway qay ikarjray apyay fay tay"
| Program output: "wj q rikarj apy f tay\n"

| Correct output: "ortxvkcozselay tfjhjlay"
| Program output: "lortxvkcozse ltfjhjay\n"

| Correct output: "upercalifragilisticsay"
| Program output: "supercalifragilisticay\n"

| Correct output: "yzay isalnafrmay xnnoovzay"
| Program output: "zy isalnafrm zxnnoovay\n"

| Correct output: "enay viwbnuyay eyay vay etmkay"
| Program output: "ne yviwbnu ey v ketmay\n"

| Correct output: "day oobbhay dedray eorxaay kay"
| Program output: "d hoobb rded eorxa kay\n"

| Correct output: "bapyxyay usoibdrhvay fbcay"
| Program output: "ybapyx usoibdrhv cfbay\n"

| Correct output: "pgzadsgmuktyhwprzcay hay"
| Program output: "cpgzadsgmuktyhwprz hay\n"

| Correct output: "nqubtqpay say shcyzay ywnkay"
| Program output: "pnqubtq s zshcy kywnay\n"

| Correct output: "ovrxnkzqtway uwoxevzawnay"
| Program output: "ovrxnkzqtw uwoxevzawnay\n"

| Correct output: "pdlksbslmfyay ylkay vlay tcay"
| Program output: "ypdlksbslmf kyl lv ctay\n"

| Correct output: "agmccotoay lufmbkswcay oeay"
| Program output: "agmccoto clufmbksw oeay\n"

| Correct output: "vay uvay oay cray fuawsfchay zay jay"
| Program output: "v vu o rc hfuawsfc z jay\n"

| Correct output: "eeqbtay yfay qqgqdpdnexdlzay"
| Program output: "eeqbt fy zqqgqdpdnexdlay\n"

| Correct output: "usxgbqay msay jmcay tkay pay adxay"
| Program output: "usxgbq sm cjm kt p xaday\n"

| Correct output: "way khbraway hmechepfgrayday"
| Program output: "w wkhbra dhmechepfgrayay\n"

| Correct output: "otay ybay ejay calbhvcyppay phay"
| Program output: "to by ej pcalbhvcyp hpay\n"

| Correct output: "qay mkay ecay xay pay azay jay tvmwlpay"
| Program output: "q km ce x p az j ptvmwlay\n"

| Correct output: "ybmay iqzay xjay seklxthvxay rmay"
| Program output: "myb ziq jx xseklxthv mray\n"

| Correct output: "dgnay ymnkwhvbapay uabay sonday"
| Program output: "ndg pymnkwhvba bua dsonay\n"

| Correct output: "sxybwrbay pay kay zdxbay nprrehay"
| Program output: "bsxybwr p k bzdx hnprreay\n"

| Correct output: "kjay ljbay bcay dplnlruqay oyay may"
| Program output: "jk blj cb qdplnlru yo may\n"

| Correct output: "vsfjiyay lltdjay fceevay asay may"
| Program output: "yvsfji jlltd vfcee sa may\n"

| Correct output: "itavay ray bay vycqmqhay iway xxczay"
| Program output: "vita r b hvycqmq wi zxxcay\n"

| Correct output: "way fay ebhfiay ynay uwhwnakrpay tay"
| Program output: "w f ebhfi ny puwhwnakr tay\n"

| Correct output: "ufay xixay zzzcay jzay yaflkway sday"
| Program output: "fu xxi czzz zj wyaflk dsay\n"

| Correct output: "lybyay norjray iay usay ogegtay ntay"
| Program output: "ylyb rnorj i us togeg tnay\n"

| Correct output: "vay tay wfljprmay rxhlmraxnyhay cay"
| Program output: "v t mwfljpr hrxhlmraxny cay\n"

| Correct output: "kqhnvay khzay avay upay aggay may way way"
| Program output: "vkqhn zkh va up agg m w way\n"

| Correct output: "xgkyitay kay jfay dlay izay rkhay pcgay"
| Program output: "txgkyi k fj ld zi hrk gpcay\n"

| Correct output: "tjay aibvzcnmaay napwxnktcay pxray"
| Program output: "jt aibvzcnma cnapwxnkt rpxay\n"

| Correct output: "gqway vay rjaqay nwxay huyay way yay nay vay"
| Program output: "wgq v qrja xnw yhu w y n vay\n"

| Correct output: "dnxbkuufpvhedljay oijpgyay oulay"
| Program output: "jdnxbkuufpvhedl yoijpg oulay\n"

| Correct output: "udykjnepxay kbatqay ajxudljaqday"
| Program output: "udykjnepx qkbat dajxudljaqay\n"

| Correct output: "eoay qay yphyay lxucoshfacyay ehay njay"
| Program output: "eo q yyph ylxucoshfac he jnay\n"

| Correct output: "ejay avlfcqtay sctzzzymay yzsloqzpay"
| Program output: "je avlfcqt msctzzzy pyzsloqzay\n"

| Correct output: "oqay mzmay tkfvay fay offay tay uay iway frhay"
| Program output: "oq mmz vtkf f fof t u iw hfray\n"

| Correct output: "may xrbcfay gay zhilxefktnay rpiymay say"
| Program output: "m fxrbc g nzhilxefkt mrpiy say\n"

| Correct output: "lbvay jay owvwoay ywbyyay vtldqfay votay"
| Program output: "vlb j owvwo yywby fvtldq tvoay\n"

| Correct output: "gucuonay cday syray way ryfytzvioeunqay"
| Program output: "ngucuo dc rsy w qryfytzvioeunay\n"

| Correct output: "bcday xmoovpbay cvray okday yixay mbwjhay"
| Program output: "dbc bxmoovp rcv okd xyi hmbwjay\n"

| Correct output: "oazfay qay ucay tgenykynmjjay tay njpay ray"
| Program output: "oazf q cu jtgenykynmj t pnj ray\n"

| Correct output: "izmay gtlay lay amonmfxufflray hay gjay gay"
| Program output: "izm lgt l amonmfxufflr h jg gay\n"

| Correct output: "uejtezugrvwmxsamay kay amxpmzweagay"
| Program output: "uejtezugrvwmxsam k amxpmzweagay\n"

| Correct output: "hay gugay wnzzmhipay uay ttay lsonpmay ajqay"
| Program output: "h ggu pwnzzmhi u tt mlsonp ajqay\n"

| Correct output: "ghay acihbay uypaifay tvnaptay esjay cdray"
| Program output: "hg bacih fuypai ttvnap esj rcday\n"

| Correct output: "hay vmybofgoinpwgjay vgkwpsznreuapay"
| Program output: "h jvmybofgoinpwg pvgkwpsznreuaay\n"

| Correct output: "ibmbxbzday updbumpyhrouqbjay ifmwbay"
| Program output: "dibmbxbz updbumpyhrouqbj bifmway\n"

| Correct output: "hwodmday ozay wlogay ydsgay eqiyay uqtlway"
| Program output: "dhwodm oz gwlo gyds eqiy uqtlway\n"

| Correct output: "hylay ygay xnkay ccay aisevhay nay mqtay xcvzay"
| Program output: "lhy gy kxn cc aisevh n tmq zxcvay\n"

| Correct output: "ojdwnvejbcsway cay fhxjay eqcay aay bkpwray"
| Program output: "ojdwnvejbcsw c jfhx ceq a rbkpway\n"

| Correct output: "sjjjrgjcxjay nnhnjay hireaplpcwgbtmay"
| Program output: "jsjjjrgjcx jnnhn mhireaplpcwgbtay\n"

| Correct output: "yngay txfay iryqay qixxxay itaazay kkfdgyay"
| Program output: "gyn ftx iryq xqixx zitaa ykkfdgay\n"

| Correct output: "vjiuinay ejjay igvay kcbay jay eay ghlvfsay opay"
| Program output: "nvjiui ejj vig bkc j e sghlvf opay\n"

| Correct output: "bmay cgjpdzay qgay xay jay tay itgray pfbomay mvay"
| Program output: "mb zcgjpd gq x j t ritg mpfbo vmay\n"

| Correct output: "awsqndraay edwbzenfqdpay dzpjyugkpqzay"
| Program output: "awsqndra edwbzenfqdp zdzpjyugkpqay\n"

| Correct output: "eayyeukjccnay fezaxqgrsay iay unanxdspay"
| Program output: "neayyeukjcc sfezaxqgr i punanxdsay\n"

| Correct output: "wyvcxmaorpxbvjyay ahay ioekhzusay pmpbay"
| Program output: "ywyvcxmaorpxbvj ah ioekhzus bpmpay\n"

| Correct output: "fktay kvhwgay dclay ebwway jrgoeezay uqay ray uay"
| Program output: "tfk gkvhw ldc webw zjrgoee uq r uay\n"

| Correct output: "oyyay bdrfay apfyjay fbgay negay cvkswtay wimay"
| Program output: "oyy fbdr apfyj gfb gne tcvksw mwiay\n"

| Correct output: "ezay trzrppmexqtgvray qqzay lay fxvefpay rtay"
| Program output: "ze rtrzrppmexqtgv zqq l pfxvef tray\n"

| Correct output: "xay pbmhay ivay montay amay ulyhay hcvoiccihpay"
| Program output: "x hpbm vi tmon ma ulyh phcvoiccihay\n"

| Correct output: "oqsoay uhay lay bay ozay eqajvgay nay way qay ijcyuyay"
| Program output: "oqso uh l b zo eqajvg n w q yijcyuay\n"

| Correct output: "kxexbmawrxnay vakesbwdtay elay blmrvay vay xay"
| Program output: "nkxexbmawrx tvakesbwd le vblmr v xay\n"

| Correct output: "iyauzvgfxuhay htkfrtay uabseebay qay bhvpszay"
| Program output: "iyauzvgfxuh thtkfr uabseeb q zbhvpsay\n"

| Correct output: "gplvmtsmnwgpolqbpcunay fblnpay qay alduexay"
| Program output: "ngplvmtsmnwgpolqbpcu pfbln q xaldueay\n"

| Correct output: "uebnay vkzay cxay aay inxfzkwgay dmjgtkutqculay"
| Program output: "uebn zvk xc a inxfzkwg ldmjgtkutqcuay\n"

| Correct output: "jzkzpmday ibjqpzay uay bzphwdhvay ywyay rlknhay"
| Program output: "djzkzpm ibjqpz u vbzphwdh yyw hrlknay\n"

| Correct output: "esiyzfbay ubvgqhbzay cay prutay xqvwsmtbhcgay"
| Program output: "esiyzfb zubvgqhb c tpru gxqvwsmtbhcay\n"

| Correct output: "uay epay zjay fay ddkpay hxwhwjay xxfpqyrvdmvroray"
| Program output: "u ep jz f pddk jhxwhw rxxfpqyrvdmvroay\n"

| Correct output: "meray day lzceiray vray tlay wray amychmsnvvrhay kay"
| Program output: "rme d rlzcei rv lt rw amychmsnvvrh kay\n"

| Correct output: "jwcurgsay ixduzday aoay asowaay uyytlamxdqay tay"
| Program output: "sjwcurg ixduzd ao asowa quyytlamxd tay\n"

| Correct output: "aozfay wnsdxay wfray xay ilroeaeopay onkhay iay qjay"
| Program output: "faoz xwnsd rwf x ilroeaeop honk i jqay\n"

| Correct output: "itay ymblay aullwyay xay nay gpgyay iczkxbay zay nlnay"
| Program output: "it lymb yaullw x n ygpg biczkx z nnlay\n"

| Correct output: "iqxvay uay jkfajhmxay ielmvovay uukvcay imscfay tay"
| Program output: "viqx u xjkfajhm vielmvo cuukv imscf tay\n"

| Correct output: "jay gitskay lpushhpvay aday hgmfxohbkay qosay sgmay"
| Program output: "j kgits vlpushhp da khgmfxohb sqo msgay\n"

| Correct output: "ultfsqljxay eiay xgobmoday umejay wehlndarway iay"
| Program output: "ultfsqljx ei dxgobmo jume wwehlndar iay\n"

| Correct output: "say dyay onay qay szznhpay tday zufay eoiurngsmnzray pay"
| Program output: "s yd no q pszznh dt fzu reoiurngsmnz pay\n"

| Correct output: "xqay nwday byenjeday ibay yay idkay qhsjay uhroaiqbxay"
| Program output: "qx dnw dbyenje ib y kid jqhs xuhroaiqbay\n"

| Correct output: "fyipay cpnbuhebay udlway ryfpgay kxday uay zhwjay uqay"
| Program output: "pfyi bcpnbuhe wudl gryfp dkx u jzhw uqay\n"

| Correct output: "tay enay oqxwoeyhgjiqlbqvuxmay may exay jay hjeeyyay"
| Program output: "t ne moqxwoeyhgjiqlbqvux m xe j yhjeeyay\n"

| Correct output: "zhuhjdomrqigay mhrqqsay izkcuetulvnowkicqeray"
| Program output: "gzhuhjdomrqi smhrqq izkcuetulvnowkicqeray\n"

| Correct output: "eaxay iay hray ewqay kshgsvwubiwoaydzrzjczpzkay eay"
| Program output: "eax i rh qew kkshgsvwubiwoaydzrzjczpz eay\n"

| Correct output: "ouqoixzay wowlay ubpckuptay ocay uvay avway fofngmay eay"
| Program output: "ouqoixz lwow tubpckup oc uv wav mfofng eay\n"

| Correct output: "dkoway oay ixurfwjay iepcuelay jhay xay cay isxay qay ncmnay"
| Program output: "wdko o jixurfw liepcue hj x c xis q nncmay\n"

| Correct output: "wqay kezay enay aliay vpay gsqhknydkykhay qhkay jqsoohay"
| Program output: "qw zke en ali pv hgsqhknydkyk kqh hjqsooay\n"

| Correct output: "ibpay fyohdbcay kay narhngauwxkay tfnqkay bqxmfxkay kay"
| Program output: "ibp cfyohdb k knarhngauwx ktfnq kbqxmfx kay\n"

| Correct output: "hmfsndkay hprluobqay cay ieay avgay gggrypyapay supkday"
| Program output: "khmfsnd qhprluob c ie gav pgggrypya dsupkay\n"

| Correct output: "say anray alay ueuyaxmeucdgusay ekyay tqnay dfvaogfyyray"
| Program output: "s anr la ueuyaxmeucdgus yek ntq rdfvaogfyyay\n"

| Correct output: "bay ntepay czsxsgnay hjwetkruuovay maabay atay bay akay ezay"
| Program output: "b pnte nczsxsg vhjwetkruuo bmaa at b ak ezay\n"

| Correct output: "uay kiray oxbyczzapay abday czay yvtay ughpohzzjqkmspay eay"
| Program output: "u rki oxbyczzap dab zc tyv pughpohzzjqkms eay\n"

| Correct output: "tay oqxay eucjay otystflay omworfay rtjufecrsvway iay ymhay"
| Program output: "t xoq eucj lotystf fomwor wrtjufecrsv i hymay\n"

| Correct output: "tfrejugnay uay ray oay day edazcay oymay uvvhay day mbcofaaslay"
| Program output: "ntfrejug u r o d cedaz oym huvv d lmbcofaasay\n"

| Correct output: "upxpmtvofvgmqikijuoqay pay pvosteskssray say hfay vay vay"
| Program output: "qupxpmtvofvgmqikijuo p rpvosteskss s fh v vay\n"

| Correct output: "dxcywbphay jxqzwcbay epfay iftay qwomay ohecay mdvtjpholay"
| Program output: "hdxcywbp bjxqzwc fep ift mqwo cohe lmdvtjphoay\n"

| Correct output: "eozxvzwzbvxzbttay vay zay umtay efqbbpznstay ezkjxbqffay"
| Program output: "teozxvzwzbvxzbt v z tum tefqbbpzns ezkjxbqffay\n"

| Correct output: "kpgay ejay afxxqdzonay zay ommskeoay wglyzvay ivay ijbtay rbay"
| Program output: "gkp ej nafxxqdzo z ommskeo vwglyz vi tijb bray\n"

| Correct output: "xay oiuauktcay inay olay zybiwumay ukogaay hyzkay nway peqpday"
| Program output: "x oiuauktc ni lo mzybiwu ukoga khyz wn dpeqpay\n"

| Correct output: "oqtay zkcfay fsegay nay tbcblvay khrxmay cykay cay kay vldegxcay"
| Program output: "oqt fzkc gfse n vtbcbl mkhrx kcy c k cvldegxay\n"

| Correct output: "gdjocbpzprngvay yqdcndfzcvfcray idqday oay iay twfiyay bay"
| Program output: "vgdjocbpzprng ryqdcndfzcvfc didq o i ytwfi bay\n"

| Correct output: "esgswwszphay gmay pkay zegznrtaocay pqzfxzucgsuoway zkay"
| Program output: "esgswwszph mg kp czegznrtao wpqzfxzucgsuo kzay\n"

| Correct output: "nhrbay oyqnjfdoiay yvsay btay zgay egay nzfay qssboqowhwgay gay"
| Program output: "bnhr oyqnjfdoi syv tb gz ge fnz gqssboqowhw gay\n"

| Correct output: "irkaay rxay aqzgjqmoay rmsay xqfay cay iszoay ynnqvhhhygay opay"
| Program output: "irka xr aqzgjqmo srm fxq c iszo gynnqvhhhy poay\n"

| Correct output: "bxyvflgjgrgtay vkhnfrfay emlqjtjmwxealay fay uay gtyay ocay"
| Program output: "tbxyvflgjgrg fvkhnfr emlqjtjmwxeal f u ygt coay\n"

| Correct output: "azkvgxhsay vqsfjkay aay lfay dngdccjlwpay zaovay avetpkpmlay"
| Program output: "sazkvgxh kvqsfj a fl pdngdccjlw vzao avetpkpmlay\n"

| Correct output: "wsay rikay nay wufenkbay vay injay iay efay mooztlsdray yqjwcuobay"
| Program output: "sw kri n bwufenk v jin i fe rmooztlsd byqjwcuoay\n"

| Correct output: "way way way way way way way way way way way way way way way way way way way way way way way way way"
| Program output: "w w w w w w w w w w w w w w w w w w w w w w w w way\n"

| Correct output: "eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay"
| Program output: "e e e e e e e e e e e e e e e e e e e e e e e e eay\n"

| Correct output: "xay yay xay yay xay yay xay yay xay yay xay yay xay yay xay yay xay yay xay yay xay yay xay yay xay"
| Program output: "x y x y x y x y x y x y x y x y x y x y x y x y xay\n"

| Correct output: "uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuay"
| Program output: "uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuay\n"

| Correct output: "ssssssssssssssssssssssssssssssssssssssssssssssssssay"
| Program output: "ssssssssssssssssssssssssssssssssssssssssssssssssssay\n"

| Correct output: "ahay ahay ahay ahay ahay ahay ahay ahay ahay ahay ahay ahay ahay ahay ahay ahay ahay"
| Program output: "ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha haay\n"
;;******************************
--- Lexicase Program with Most Elite Cases Statistics ---
